ip_address,first_seen,last_seen,attempt_count,jails,was_banned
20.235.157.149,2026-06-12 13:12:28,2026-06-12 13:12:37,5,sshd,yes
20.40.216.95,2026-07-05 01:44:36,2026-06-24 23:19:41,2,postfix,no
20.42.92.153,2026-06-25 16:42:58,2026-06-25 16:42:58,1,postfix,no
20.64.104.237,2026-07-02 12:40:14,2026-07-02 12:40:14,1,postfix,no
20.64.105.221,2026-07-01 06:56:24,2026-07-01 06:56:24,1,postfix,no
20.65.193.83,2026-07-09 00:55:05,2026-07-09 00:55:05,1,postfix,no
20.65.194.116,2026-07-05 18:04:11,2026-07-05 18:04:11,1,postfix,no
20.80.88.32,2026-07-03 02:35:14,2026-07-03 02:35:14,2,postfix,no
20.81.46.136,2026-07-06 12:40:48,2026-07-06 12:40:48,1,postfix,no
20.83.167.28,2026-07-08 23:42:08,2026-07-08 23:42:08,1,postfix,no
205.210.31.103,2026-06-25 21:26:44,2026-06-25 21:26:44,1,postfix,no
205.210.31.148,2026-06-30 06:21:17,2026-06-26 04:52:42,2,postfix,no
205.210.31.151,2026-07-07 00:30:24,2026-07-07 00:30:24,1,postfix,no
205.210.31.152,2026-07-03 05:47:26,2026-07-03 05:47:26,1,postfix,no
205.210.31.158,2026-07-06 00:33:38,2026-07-06 00:33:38,1,postfix,no
205.210.31.170,2026-06-29 02:32:47,2026-06-29 02:32:47,1,postfix,no
205.210.31.171,2026-06-26 19:09:59,2026-06-26 19:09:59,1,postfix,no
205.210.31.29,2026-07-03 20:19:41,2026-07-03 20:19:41,1,postfix,no
207.154.216.114,2026-06-17 08:22:12,2026-06-17 08:22:14,9,postfix,yes
210.211.122.97,2026-06-10 08:18:29,2026-06-10 23:30:00,119,sshd,yes
212.47.242.64,2026-06-10 18:10:33,2026-06-10 18:10:36,5,sshd,yes
213.209.159.158,2026-06-09 21:13:55,2026-06-12 18:03:44,12,sshd,yes
213.209.159.56,2026-06-08 20:31:56,2026-06-13 18:32:57,88,sshd,no
216.25.89.138,2026-07-01 09:26:45,2026-07-01 09:26:45,1,postfix,no
218.157.163.203,2026-06-10 23:48:42,2026-06-11 03:09:34,4,sshd,no
218.250.28.248,2026-06-13 04:56:00,2026-06-13 04:56:24,5,sshd,yes
218.71.38.151,2026-06-08 16:37:27,2026-06-08 16:37:27,1,sshd,no
222.102.21.104,2026-06-08 16:49:33,2026-06-08 16:49:43,5,sshd,yes
222.89.169.98,2026-06-12 06:36:21,2026-06-12 06:36:21,1,sshd,no
27.79.46.101,2026-06-12 04:24:35,2026-06-12 04:24:35,1,sshd,no
3.129.187.38,2026-07-07 07:44:51,2026-06-27 10:51:07,8,postfix;recidive,yes
3.130.168.2,2026-06-30 13:21:52,2026-06-16 18:44:10,13,postfix,no
3.131.220.121,2026-06-29 11:38:34,2026-06-29 11:42:36,4,postfix,no
3.132.26.232,2026-06-28 18:03:59,2026-06-28 18:03:59,1,postfix,no
3.143.162.210,2026-06-30 17:00:46,2026-06-27 18:33:57,7,postfix,no
31.70.71.228,2026-06-10 17:12:35,2026-06-10 17:20:47,5,sshd,yes
31.76.27.231,2026-06-12 10:57:44,2026-06-12 11:03:47,2,sshd,no
34.147.71.207,2026-06-10 17:48:51,2026-06-10 17:48:57,5,sshd,yes
34.193.119.44,2026-06-17 05:08:26,2026-06-17 05:08:26,1,postfix,no
34.230.221.101,2026-06-29 09:44:34,2026-07-02 08:48:25,2,postfix,no
34.38.175.130,2026-06-08 14:38:25,2026-06-08 14:38:25,1,sshd,no
34.38.45.137,2026-06-10 03:31:55,2026-06-10 03:31:55,1,sshd,no
34.52.132.140,2026-06-09 07:57:05,2026-06-09 07:57:05,1,sshd,no
34.52.146.143,2026-06-08 07:03:27,2026-06-08 07:03:27,1,sshd,no
34.62.20.180,2026-06-12 02:21:13,2026-06-12 02:21:13,1,sshd,no
34.77.129.75,2026-06-13 07:20:02,2026-06-13 07:20:02,1,sshd,no
34.77.138.242,2026-06-11 05:44:32,2026-06-11 05:44:32,1,sshd,no
35.189.215.46,2026-06-11 05:44:38,2026-06-11 05:44:38,1,sshd,no
35.203.210.142,2026-06-29 01:51:01,2026-06-29 01:53:14,2,postfix,no
35.203.210.254,2026-07-03 13:37:12,2026-07-03 13:37:12,1,postfix,no
35.203.210.44,2026-06-17 02:11:17,2026-06-17 02:11:17,1,postfix,no
35.203.210.87,2026-07-01 00:32:44,2026-07-01 00:32:44,1,postfix,no
35.203.211.111,2026-07-08 13:20:30,2026-07-08 13:21:29,2,postfix,no
35.203.211.163,2026-07-04 04:59:20,2026-07-04 04:59:20,1,postfix,no
35.203.211.48,2026-07-04 18:21:13,2026-06-27 02:10:04,2,postfix,no
35.216.144.195,2026-06-13 14:08:11,2026-06-13 14:08:11,1,sshd,no
35.233.114.184,2026-06-12 02:23:33,2026-06-12 02:23:33,1,sshd,no
38.110.4.150,2026-06-13 03:02:15,2026-06-13 03:02:16,5,sshd,yes
38.207.133.27,2026-06-11 02:25:40,2026-06-11 02:25:40,1,sshd,no
39.104.64.139,2026-06-11 14:20:50,2026-06-11 14:20:50,1,sshd,no
39.97.44.13,2026-06-08 22:42:13,2026-06-08 22:42:19,5,sshd,yes
40.124.120.52,2026-07-07 08:26:53,2026-07-07 08:26:53,2,postfix,no
40.124.173.206,2026-07-06 06:44:48,2026-07-06 06:44:48,1,postfix,no
40.124.174.148,2026-07-02 04:53:54,2026-07-02 04:53:54,1,postfix,no
40.124.180.92,2026-07-02 12:26:37,2026-07-02 12:26:37,1,postfix,no
40.124.186.156,2026-06-29 23:19:44,2026-06-29 23:19:44,2,postfix,no
40.67.161.44,2026-07-03 19:52:33,2026-07-03 19:52:33,1,postfix,no
42.2.18.221,2026-06-10 07:32:31,2026-06-10 07:32:31,2,sshd,no
43.156.229.76,2026-06-12 07:25:59,2026-06-12 07:25:59,1,sshd,no
43.160.253.60,2026-06-11 05:04:01,2026-06-11 05:04:07,5,sshd,yes
43.98.191.225,2026-06-15 12:13:31,2026-06-15 12:13:31,1,dovecot,no
45.142.154.40,2026-06-26 22:10:28,2026-06-26 22:10:32,3,postfix,no
45.144.212.172,2026-06-25 18:05:22,2026-06-25 18:05:22,1,postfix,no
45.148.10.121,2026-06-08 05:33:35,2026-06-13 19:13:29,79,sshd,no
45.148.10.141,2026-06-13 17:39:00,2026-06-13 19:50:26,6,sshd,no
45.148.10.147,2026-06-13 17:04:33,2026-06-13 19:43:36,7,sshd,no
45.148.10.151,2026-06-13 16:29:51,2026-06-13 18:47:51,3,sshd,no
45.148.10.152,2026-06-13 16:08:31,2026-06-13 19:23:07,5,sshd,no
45.148.10.157,2026-06-13 16:36:53,2026-06-13 18:34:13,6,sshd,no
45.148.10.183,2026-06-08 03:08:05,2026-06-12 03:08:38,30,sshd,yes
45.156.128.5,2026-06-25 19:40:47,2026-06-25 19:40:47,1,postfix,no
45.156.87.147,2026-06-12 18:33:03,2026-06-12 18:33:03,1,sshd,no
45.156.87.204,2026-06-13 09:08:55,2026-06-13 09:08:55,1,sshd,no
45.156.87.254,2026-06-10 08:05:45,2026-06-12 11:42:16,2,sshd,no
45.227.254.170,2026-06-13 16:15:53,2026-06-13 18:06:40,5,sshd,no
45.39.60.82,2026-06-12 11:14:14,2026-06-12 11:36:23,7,sshd,yes
45.43.37.254,2026-06-09 14:21:08,2026-06-09 14:30:40,2,sshd,no
45.82.78.108,2026-07-04 16:39:57,2026-07-04 16:39:57,1,postfix,no
47.101.137.46,2026-06-09 07:44:49,2026-06-09 07:44:49,1,sshd,no
47.103.157.194,2026-06-13 19:05:59,2026-06-13 19:05:59,1,sshd,no
47.236.173.156,2026-06-29 09:47:41,2026-06-29 09:47:41,1,postfix,no
47.236.183.26,2026-07-07 07:52:27,2026-07-07 07:52:27,1,postfix,no
47.236.59.249,2026-07-07 07:58:16,2026-07-07 07:58:16,1,dovecot,no
47.239.14.56,2026-06-28 15:22:22,2026-06-28 15:22:27,6,postfix,yes
47.79.238.97,2026-06-12 04:20:49,2026-06-12 04:20:49,1,sshd,no
47.83.114.17,2026-07-06 17:46:21,2026-07-06 17:46:23,6,postfix;recidive,yes
47.83.242.81,2026-06-08 23:45:10,2026-06-08 23:45:10,1,sshd,no
47.84.84.243,2026-06-29 09:55:50,2026-06-29 09:55:50,1,dovecot,no
47.84.90.75,2026-06-10 04:20:00,2026-06-10 04:20:00,1,sshd,no
47.86.171.75,2026-06-13 12:52:45,2026-06-13 12:52:45,1,sshd,no
51.15.19.10,2026-06-13 13:26:29,2026-06-13 13:26:31,5,sshd,yes
52.188.191.193,2026-07-01 14:42:32,2026-07-01 14:42:32,1,postfix,no
57.152.34.196,2026-07-03 14:18:21,2026-07-03 14:18:21,1,postfix,no
61.3.230.48,2026-06-10 02:52:03,2026-06-10 02:52:03,1,sshd,no
64.62.156.10,2026-07-08 01:30:29,2026-06-28 13:56:59,2,postfix,no
64.62.156.174,2026-06-10 00:43:55,2026-06-10 00:43:55,1,sshd,no
64.62.156.189,2026-06-08 12:34:34,2026-06-08 12:34:34,1,sshd,no
64.62.156.19,2026-06-09 10:47:06,2026-06-09 10:47:06,1,sshd,no
64.62.156.24,2026-07-01 01:39:54,2026-07-01 01:39:54,1,postfix,no
64.62.156.94,2026-06-29 07:46:55,2026-06-29 07:46:55,1,postfix,no
64.62.197.151,2026-06-12 04:57:58,2026-06-12 04:57:58,1,sshd,no
64.62.197.55,2026-06-13 04:19:30,2026-06-13 04:19:30,1,sshd,no
64.62.197.98,2026-06-11 05:33:31,2026-06-11 05:33:31,1,sshd,no
64.89.160.164,2026-07-06 08:12:58,2026-07-01 08:17:57,4,postfix,no
64.89.163.160,2026-07-07 01:53:18,2026-07-07 01:53:18,1,postfix,no
64.89.163.9,2026-07-07 03:54:35,2026-06-26 14:13:06,3,postfix,no
65.49.1.172,2026-06-25 13:45:02,2026-06-25 13:45:02,1,postfix,no
65.49.1.182,2026-07-03 09:40:10,2026-07-03 09:40:10,1,postfix,no
65.49.1.66,2026-06-27 07:56:13,2026-06-27 07:56:13,1,postfix,no
65.49.20.68,2026-07-04 04:26:34,2026-07-04 04:26:34,1,postfix,no
69.5.169.180,2026-07-02 05:33:59,2026-06-26 04:19:44,2,postfix,no
69.5.169.185,2026-06-28 04:54:03,2026-06-28 04:54:03,1,postfix,no
69.5.169.199,2026-06-17 12:28:49,2026-06-17 12:28:49,1,postfix,no
69.5.169.239,2026-06-30 04:01:48,2026-06-30 04:01:48,1,postfix,no
71.6.134.231,2026-06-25 04:44:34,2026-06-25 04:44:34,1,postfix,no
71.6.134.235,2026-07-03 01:00:18,2026-07-03 01:00:18,1,postfix,no
71.6.167.142,2026-07-08 14:18:45,2026-07-08 14:18:45,1,postfix,no
71.6.232.23,2026-07-01 00:46:38,2026-07-01 00:46:38,1,postfix,no
71.6.232.24,2026-06-30 16:09:49,2026-06-16 13:12:34,2,postfix,no
71.6.232.29,2026-06-24 11:50:16,2026-06-24 11:50:16,1,postfix,no
71.6.232.30,2026-06-16 21:10:37,2026-06-16 21:10:37,1,postfix,no
77.222.35.115,2026-06-09 19:45:43,2026-06-09 21:11:09,9,sshd,no
8.217.193.233,2026-06-13 01:04:53,2026-06-13 01:04:53,1,sshd,no
8.221.139.48,2026-06-08 13:32:59,2026-06-08 13:32:59,1,sshd,no
80.66.72.211,2026-07-06 23:18:04,2026-07-07 03:38:53,2,postfix,no
80.94.92.168,2026-06-10 06:43:29,2026-06-13 06:36:46,2,sshd,no
80.94.92.171,2026-06-08 05:40:31,2026-06-10 01:09:05,12,sshd,no
80.94.92.182,2026-06-08 15:35:35,2026-06-12 10:34:11,111,sshd,no
80.94.92.184,2026-06-09 09:43:44,2026-06-09 12:21:37,39,sshd,no
80.94.95.115,2026-06-08 03:09:58,2026-06-08 10:26:24,8,sshd,no
80.94.95.116,2026-06-08 05:00:16,2026-06-08 12:37:00,9,sshd,no
82.222.190.61,2026-06-09 10:48:31,2026-06-09 10:48:31,2,sshd,no
85.217.149.18,2026-06-16 12:59:24,2026-06-16 12:59:24,1,postfix,no
85.217.149.6,2026-06-16 12:47:21,2026-06-16 12:47:21,1,postfix,no
85.93.90.92,2026-06-10 13:12:15,2026-06-10 13:12:18,5,sshd,yes
89.23.113.208,2026-06-11 13:58:54,2026-06-11 14:11:51,2,sshd,no
89.248.167.131,2026-07-02 14:40:50,2026-07-02 14:40:51,2,postfix,no
91.196.152.28,2026-06-30 15:18:06,2026-06-30 15:18:06,1,postfix,no
91.224.92.14,2026-07-08 05:08:39,2026-07-08 05:08:39,1,postfix,no
91.230.168.122,2026-06-25 04:25:10,2026-06-25 04:25:10,1,postfix,no
91.230.168.19,2026-06-26 23:46:07,2026-06-26 23:46:07,1,postfix,no
91.230.168.240,2026-07-03 23:50:36,2026-07-03 23:50:36,1,postfix,no
91.230.168.64,2026-07-09 04:22:27,2026-07-09 04:22:27,1,postfix,no
91.231.89.146,2026-07-05 09:07:07,2026-07-05 09:07:07,1,postfix,no
91.92.241.57,2026-06-29 05:32:21,2026-06-29 05:32:21,1,postfix,no
91.92.42.10,2026-06-09 11:06:45,2026-06-09 11:06:45,1,sshd,no
93.174.95.106,2026-07-09 17:27:37,2026-07-09 17:27:38,8,postfix;recidive,yes
94.102.49.193,2026-07-03 06:21:19,2026-07-03 06:21:19,1,postfix,no
94.154.43.36,2026-06-28 16:20:14,2026-06-30 07:01:03,2,postfix,no
94.231.206.131,2026-07-08 20:33:01,2026-07-08 20:33:01,1,postfix,no
94.231.206.153,2026-07-01 19:41:13,2026-07-01 19:41:13,1,postfix,no
94.231.206.202,2026-06-24 19:47:07,2026-06-24 19:47:07,1,postfix,no
94.231.206.35,2026-06-27 23:51:44,2026-06-27 23:51:44,1,postfix,no
94.26.106.72,2026-07-07 02:30:34,2026-07-07 08:53:40,4,postfix,no
95.47.246.223,2026-06-13 09:18:03,2026-06-13 09:18:14,5,sshd,yes
98.80.4.70,2026-06-12 18:58:29,2026-06-12 18:58:29,1,sshd,no
98.89.204.118,2026-07-05 11:11:59,2026-06-26 06:19:45,2,postfix,no
